0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcoidrovo/Desktop/debt-planner/.npmrc
5 silly config load:file:/Users/marcoidrovo/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @capacitor/core@6.1.0
8 verbose argv "install" "@capacitor/core@6.1.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcoidrovo/Desktop/debt-planner/.npm-cache/_logs/2026-02-01T05_38_19_060Z-
10 verbose logfile /Users/marcoidrovo/Desktop/debt-planner/.npm-cache/_logs/2026-02-01T05_38_19_060Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @capacitor/core@6.1.0
15 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 316ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:4056789 disposed:false
18 silly placeDep ROOT @capacitor/core@6.1.0 REPLACE for: paycheck-plan@1.0.0 want: 6.1.0
19 silly reify mark retired [
19 silly reify   '/Users/marcoidrovo/Desktop/debt-planner/node_modules/@capacitor/core'
19 silly reify ]
20 silly reify moves {
20 silly reify   '/Users/marcoidrovo/Desktop/debt-planner/node_modules/@capacitor/core': '/Users/marcoidrovo/Desktop/debt-planner/node_modules/@capacitor/.core-pXKekNP5'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@capacitor/cli': [ '6.2.1' ],
21 silly audit   '@capacitor/ios': [ '6.1.0' ],
21 silly audit   '@ionic/cli-framework-output': [ '2.2.8' ],
21 silly audit   '@ionic/utils-array': [ '2.1.5' ],
21 silly audit   '@ionic/utils-fs': [ '3.1.7', '3.1.6' ],
21 silly audit   '@ionic/utils-object': [ '2.1.5' ],
21 silly audit   '@ionic/utils-process': [ '2.1.10' ],
21 silly audit   '@ionic/utils-terminal': [ '2.3.3', '2.3.5' ],
21 silly audit   '@ionic/utils-stream': [ '3.1.5' ],
21 silly audit   '@ionic/utils-subprocess': [ '2.1.11' ],
21 silly audit   '@types/fs-extra': [ '8.1.5' ],
21 silly audit   '@types/node': [ '25.1.0' ],
21 silly audit   '@types/slice-ansi': [ '4.0.0' ],
21 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
21 silly audit   'ansi-regex': [ '5.0.1' ],
21 silly audit   'ansi-styles': [ '4.3.0' ],
21 silly audit   'astral-regex': [ '2.0.0' ],
21 silly audit   'at-least-node': [ '1.0.0' ],
21 silly audit   'balanced-match': [ '1.0.2' ],
21 silly audit   'base64-js': [ '1.5.1' ],
21 silly audit   'big-integer': [ '1.6.52' ],
21 silly audit   'bplist-parser': [ '0.3.2' ],
21 silly audit   'brace-expansion': [ '2.0.2' ],
21 silly audit   'buffer-crc32': [ '0.2.13' ],
21 silly audit   chownr: [ '2.0.0' ],
21 silly audit   'color-convert': [ '2.0.1' ],
21 silly audit   'color-name': [ '1.1.4' ],
21 silly audit   commander: [ '9.5.0' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   debug: [ '4.4.3' ],
21 silly audit   'define-lazy-prop': [ '2.0.0' ],
21 silly audit   elementtree: [ '0.1.7' ],
